dataset0, 0, 0, 0, 0, sigm, linear, 906706468, 20, 50, 0.001, 0, 0 
200, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 0, softplus, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 0, softplus, softplus, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, sigm, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, sigm, sigm, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, tanh, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, tanh, tanh, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, softplus, linear, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 1, 0, 1, softplus, softplus, 906706468, 20, 50, 0.01, 0, 0 
200, dataset5, 0, 0, 0, 0, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 1, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 0, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 1, 0, 1, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
1, dataset5, 0, 0, 0, 0, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 1, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 0, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 1, 0, 1, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
20, dataset5, 0, 0, 0, 0, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 1, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 0, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, sigm, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, sigm, sigm, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, tanh, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, tanh, tanh, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, softplus, linear, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 1, 0, 1, softplus, softplus, 906706468, 20, 50, 0.1, 0, 0 
200, dataset5, 0, 0, 0, 0, sigm, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, tanh, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, softplus, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, sigm, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, tanh, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, softplus, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 1, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, sigm, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, tanh, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, softplus, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 0, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, sigm, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, tanh, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, softplus, linear, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 1, 0, 1, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
1, dataset5, 0, 0, 0, 0, sigm, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, tanh, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, softplus, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, sigm, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, tanh, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, softplus, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 1, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, sigm, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, tanh, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, softplus, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 0, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, sigm, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, tanh, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, softplus, linear, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 1, 0, 1, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
20, dataset5, 0, 0, 0, 0, sigm, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 0, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 0, tanh, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 0, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 0, softplus, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 0, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, sigm, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, tanh, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, softplus, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 0, 0, 1, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, sigm, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, tanh, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, softplus, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 0, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, sigm, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, sigm, sigm, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, tanh, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, tanh, tanh, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, linear, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, softplus, linear, 906706468, 20, 50, 1, 0, 0 
200, dataset5, 0, 1, 0, 1, softplus, softplus, 906706468, 20, 50, 1, 0, 0 
200, 
